Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    CONST
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funcSinRet
    (14) sentencia -> . funcConRet
    (15) sentencia -> . varSuperGlobal
    (16) sentencia -> . lecturaDatos
    (17) sentencia -> . impresion
    (18) sentencia -> . declaracionVariable
    (19) sentencia -> . asignacionExpresion
    (20) sentencia -> . asignacionCompuesta
    (21) sentencia -> . asignacionLambda
    (22) sentencia -> . asignacionThisVar
    (23) sentencia -> . varArrayMultidimensional
    (24) sentencia -> . definicionClase
    (25) sentencia -> . asignacionInstancia
    (26) sentencia -> . llamadaMetodo SEMICOLON
    (27) sentencia -> . accesoPropiedad SEMICOLON
    (28) sentencia -> . PHP_OPEN
    (29) sentencia -> . PHP_CLOSE
    (30) sentencia -> . define_stmt
    (31) sentencia -> . RETURN expresion SEMICOLON
    (32) sentencia -> . BREAK SEMICOLON
    (33) sentencia -> . CONTINUE SEMICOLON
    (34) sentencia -> . VARIABLE INCREMENT SEMICOLON
    (35) sentencia -> . callFunction SEMICOLON
    (37) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (39) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (40) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (90) expressBol -> . operacionComparacion
    (91) expressBol -> . expressBol operadorLogico expressBol
    (92) expressBol -> . LPAREN expressBol RPAREN
    (93) expressBol -> . NOT_OP expressBol
    (60) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (61) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (62) arrayAsociativo -> . LBRACKET RBRACKET
    (126) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (127) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (125) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (114) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (108) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (109) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (110) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (111) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (76) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (77) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (78) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (133) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (134) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (38) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (182) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (128) impresion -> . ECHO expresion SEMICOLON
    (129) impresion -> . ECHO STRING SEMICOLON
    (130) impresion -> . ECHO listaExpresiones SEMICOLON
    (41) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (42) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (47) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (48) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (85) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (86) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (87) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (88) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (89) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (156) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (45) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (46) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (75) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (157) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (158) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (178) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (180) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (181) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (179) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (36) define_stmt -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
    (200) callFunction -> . ID LPAREN valor RPAREN
    (201) callFunction -> . ID LPAREN callFunction RPAREN
    (94) operacionComparacion -> . valor operadorCom valor
    (95) operacionComparacion -> . valor
    (96) operacionComparacion -> . BOOL_TRUE
    (97) operacionComparacion -> . BOOL_FALSE
    (43) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (44) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (185) valor -> . INTEGER
    (186) valor -> . FLOAT
    (187) valor -> . VARIABLE
    (188) valor -> . THIS_VAR
    (189) valor -> . SUPERGLOBALS
    (190) valor -> . callObject
    (191) valor -> . callFunction
    (192) valor -> . STRING
    (193) valor -> . BOOL_TRUE
    (194) valor -> . BOOL_FALSE
    (195) valor -> . NULL
    (196) valor -> . ID
    (197) valor -> . arrayAsociativo
    (198) valor -> . arrayMultidimensional
    (199) valor -> . array_func
    (202) callObject -> . SUPERGLOBALS LBRACKET valor RBRACKET
    (203) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (67) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (68) arrayMultidimensional -> . LBRACKET RBRACKET
    (204) array_func -> . ARRAY LPAREN array_content RPAREN
    (205) array_func -> . ARRAY LPAREN RPAREN

    PHP_OPEN        shift and go to state 28
    PHP_CLOSE       shift and go to state 29
    RETURN          shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    LBRACKET        shift and go to state 39
    FOREACH         shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FUNCTION        shift and go to state 45
    SUPERGLOBALS    shift and go to state 47
    ECHO            shift and go to state 50
    THIS_VAR        shift and go to state 52
    CLASS           shift and go to state 54
    DEFINE          shift and go to state 55
    ID              shift and go to state 46
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 48
    NULL            shift and go to state 61
    ARRAY           shift and go to state 63

    sentencia                      shift and go to state 64
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funcSinRet                     shift and go to state 13
    funcConRet                     shift and go to state 14
    varSuperGlobal                 shift and go to state 15
    lecturaDatos                   shift and go to state 16
    impresion                      shift and go to state 17
    declaracionVariable            shift and go to state 18
    asignacionExpresion            shift and go to state 19
    asignacionCompuesta            shift and go to state 20
    asignacionLambda               shift and go to state 21
    asignacionThisVar              shift and go to state 22
    varArrayMultidimensional       shift and go to state 23
    definicionClase                shift and go to state 24
    asignacionInstancia            shift and go to state 25
    llamadaMetodo                  shift and go to state 26
    accesoPropiedad                shift and go to state 27
    define_stmt                    shift and go to state 30
    callFunction                   shift and go to state 35
    operacionComparacion           shift and go to state 36
    valor                          shift and go to state 49
    listaDeclaraciones             shift and go to state 51
    arrayMultidimensional          shift and go to state 53
    callObject                     shift and go to state 60
    array_func                     shift and go to state 62

state 2

    (2) programa -> sentencia .

    PHP_OPEN        reduce using rule 2 (programa -> sentencia .)
    PHP_CLOSE       reduce using rule 2 (programa -> sentencia .)
    RETURN          reduce using rule 2 (programa -> sentencia .)
    BREAK           reduce using rule 2 (programa -> sentencia .)
    CONTINUE        reduce using rule 2 (programa -> sentencia .)
    VARIABLE        reduce using rule 2 (programa -> sentencia .)
    LPAREN          reduce using rule 2 (programa -> sentencia .)
    NOT_OP          reduce using rule 2 (programa -> sentencia .)
    LBRACKET        reduce using rule 2 (programa -> sentencia .)
    FOREACH         reduce using rule 2 (programa -> sentencia .)
    WHILE           reduce using rule 2 (programa -> sentencia .)
    FOR             reduce using rule 2 (programa -> sentencia .)
    IF              reduce using rule 2 (programa -> sentencia .)
    SWITCH          reduce using rule 2 (programa -> sentencia .)
    FUNCTION        reduce using rule 2 (programa -> sentencia .)
    SUPERGLOBALS    reduce using rule 2 (programa -> sentencia .)
    ECHO            reduce using rule 2 (programa -> sentencia .)
    THIS_VAR        reduce using rule 2 (programa -> sentencia .)
    CLASS           reduce using rule 2 (programa -> sentencia .)
    DEFINE          reduce using rule 2 (programa -> sentencia .)
    ID              reduce using rule 2 (programa -> sentencia .)
    BOOL_TRUE       reduce using rule 2 (programa -> sentencia .)
    BOOL_FALSE      reduce using rule 2 (programa -> sentencia .)
    INTEGER         reduce using rule 2 (programa -> sentencia .)
    FLOAT           reduce using rule 2 (programa -> sentencia .)
    STRING          reduce using rule 2 (programa -> sentencia .)
    NULL            reduce using rule 2 (programa -> sentencia .)
    ARRAY           reduce using rule 2 (programa -> sentencia .)
    $end            reduce using rule 2 (programa -> sentencia .)


state 3

    (3) sentencia -> asigReferencia .

    PHP_OPEN        reduce using rule 3 (sentencia -> asigReferencia .)
    PHP_CLOSE       reduce using rule 3 (sentencia -> asigReferencia .)
    RETURN          reduce using rule 3 (sentencia -> asigReferencia .)
    BREAK           reduce using rule 3 (sentencia -> asigReferencia .)
    CONTINUE        reduce using rule 3 (sentencia -> asigReferencia .)
    VARIABLE        reduce using rule 3 (sentencia -> asigReferencia .)
    LPAREN          reduce using rule 3 (sentencia -> asigReferencia .)
    NOT_OP          reduce using rule 3 (sentencia -> asigReferencia .)
    LBRACKET        reduce using rule 3 (sentencia -> asigReferencia .)
    FOREACH         reduce using rule 3 (sentencia -> asigReferencia .)
    WHILE           reduce using rule 3 (sentencia -> asigReferencia .)
    FOR             reduce using rule 3 (sentencia -> asigReferencia .)
    IF              reduce using rule 3 (sentencia -> asigReferencia .)
    SWITCH          reduce using rule 3 (sentencia -> asigReferencia .)
    FUNCTION        reduce using rule 3 (sentencia -> asigReferencia .)
    SUPERGLOBALS    reduce using rule 3 (sentencia -> asigReferencia .)
    ECHO            reduce using rule 3 (sentencia -> asigReferencia .)
    THIS_VAR        reduce using rule 3 (sentencia -> asigReferencia .)
    CLASS           reduce using rule 3 (sentencia -> asigReferencia .)
    DEFINE          reduce using rule 3 (sentencia -> asigReferencia .)
    ID              reduce using rule 3 (sentencia -> asigReferencia .)
    BOOL_TRUE       reduce using rule 3 (sentencia -> asigReferencia .)
    BOOL_FALSE      reduce using rule 3 (sentencia -> asigReferencia .)
    INTEGER         reduce using rule 3 (sentencia -> asigReferencia .)
    FLOAT           reduce using rule 3 (sentencia -> asigReferencia .)
    STRING          reduce using rule 3 (sentencia -> asigReferencia .)
    NULL            reduce using rule 3 (sentencia -> asigReferencia .)
    ARRAY           reduce using rule 3 (sentencia -> asigReferencia .)
    $end            reduce using rule 3 (sentencia -> asigReferencia .)
    RBRACE          reduce using rule 3 (sentencia -> asigReferencia .)
    CASE            reduce using rule 3 (sentencia -> asigReferencia .)
    DEFAULT         reduce using rule 3 (sentencia -> asigReferencia .)


state 4

    (4) sentencia -> varBoolean .

    PHP_OPEN        reduce using rule 4 (sentencia -> varBoolean .)
    PHP_CLOSE       reduce using rule 4 (sentencia -> varBoolean .)
    RETURN          reduce using rule 4 (sentencia -> varBoolean .)
    BREAK           reduce using rule 4 (sentencia -> varBoolean .)
    CONTINUE        reduce using rule 4 (sentencia -> varBoolean .)
    VARIABLE        reduce using rule 4 (sentencia -> varBoolean .)
    LPAREN          reduce using rule 4 (sentencia -> varBoolean .)
    NOT_OP          reduce using rule 4 (sentencia -> varBoolean .)
    LBRACKET        reduce using rule 4 (sentencia -> varBoolean .)
    FOREACH         reduce using rule 4 (sentencia -> varBoolean .)
    WHILE           reduce using rule 4 (sentencia -> varBoolean .)
    FOR             reduce using rule 4 (sentencia -> varBoolean .)
    IF              reduce using rule 4 (sentencia -> varBoolean .)
    SWITCH          reduce using rule 4 (sentencia -> varBoolean .)
    FUNCTION        reduce using rule 4 (sentencia -> varBoolean .)
    SUPERGLOBALS    reduce using rule 4 (sentencia -> varBoolean .)
    ECHO            reduce using rule 4 (sentencia -> varBoolean .)
    THIS_VAR        reduce using rule 4 (sentencia -> varBoolean .)
    CLASS           reduce using rule 4 (sentencia -> varBoolean .)
    DEFINE          reduce using rule 4 (sentencia -> varBoolean .)
    ID              reduce using rule 4 (sentencia -> varBoolean .)
    BOOL_TRUE       reduce using rule 4 (sentencia -> varBoolean .)
    BOOL_FALSE      reduce using rule 4 (sentencia -> varBoolean .)
    INTEGER         reduce using rule 4 (sentencia -> varBoolean .)
    FLOAT           reduce using rule 4 (sentencia -> varBoolean .)
    STRING          reduce using rule 4 (sentencia -> varBoolean .)
    NULL            reduce using rule 4 (sentencia -> varBoolean .)
    ARRAY           reduce using rule 4 (sentencia -> varBoolean .)
    $end            reduce using rule 4 (sentencia -> varBoolean .)
    RBRACE          reduce using rule 4 (sentencia -> varBoolean .)
    CASE            reduce using rule 4 (sentencia -> varBoolean .)
    DEFAULT         reduce using rule 4 (sentencia -> varBoolean .)


state 5

    (5) sentencia -> expressBol . SEMICOLON
    (91) expressBol -> expressBol . operadorLogico expressBol
    (105) operadorLogico -> . AND_OP
    (106) operadorLogico -> . OR_OP
    (107) operadorLogico -> . XOR_OP

    SEMICOLON       shift and go to state 65
    AND_OP          shift and go to state 67
    OR_OP           shift and go to state 68
    XOR_OP          shift and go to state 69

    operadorLogico                 shift and go to state 66

state 6

    (6) sentencia -> varArrayAsociativo .

    PHP_OPEN        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    PHP_CLOSE       reduce using rule 6 (sentencia -> varArrayAsociativo .)
    RETURN          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    BREAK           reduce using rule 6 (sentencia -> varArrayAsociativo .)
    CONTINUE        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    VARIABLE        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    LPAREN          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    NOT_OP          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    LBRACKET        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    FOREACH         reduce using rule 6 (sentencia -> varArrayAsociativo .)
    WHILE           reduce using rule 6 (sentencia -> varArrayAsociativo .)
    FOR             reduce using rule 6 (sentencia -> varArrayAsociativo .)
    IF              reduce using rule 6 (sentencia -> varArrayAsociativo .)
    SWITCH          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    FUNCTION        reduce using rule 6 (sentencia -> varArrayAsociativo .)
