Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    BACKSLASH
    CASE
    CATCH
    CLASS
    COLON
    CONCAT_ASSIGN
    CONST
    DEFAULT
    DEFINE
    DIVIDE_ASSIGN
    EXTENDS
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    NEW
    OBJECT_OP
    PHP_CLOSE
    PHP_OPEN
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    STATIC
    SWITCH
    THIS_VAR
    THROW
    TIMES_ASSIGN
    TRAIT
    TRUE
    TRY
    USE

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    BREAK           reduce using rule 6 (sentencia -> varArrayAsociativo .)
    CONTINUE        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    VARIABLE        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    LPAREN          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    NOT_OP          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    LBRACKET        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    FOREACH         reduce using rule 6 (sentencia -> varArrayAsociativo .)
    WHILE           reduce using rule 6 (sentencia -> varArrayAsociativo .)
    FOR             reduce using rule 6 (sentencia -> varArrayAsociativo .)
    IF              reduce using rule 6 (sentencia -> varArrayAsociativo .)
    FUNCTION        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    SUPERGLOBALS    reduce using rule 6 (sentencia -> varArrayAsociativo .)
    ECHO            reduce using rule 6 (sentencia -> varArrayAsociativo .)
    BOOL_TRUE       reduce using rule 6 (sentencia -> varArrayAsociativo .)
    BOOL_FALSE      reduce using rule 6 (sentencia -> varArrayAsociativo .)
    INTEGER         reduce using rule 6 (sentencia -> varArrayAsociativo .)
    FLOAT           reduce using rule 6 (sentencia -> varArrayAsociativo .)
    STRING          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    NULL            reduce using rule 6 (sentencia -> varArrayAsociativo .)
    MINUS           reduce using rule 6 (sentencia -> varArrayAsociativo .)
    $end            reduce using rule 6 (sentencia -> varArrayAsociativo .)
    RBRACE          reduce using rule 6 (sentencia -> varArrayAsociativo .)


state 7

    (7) sentencia -> arrayAsociativo . SEMICOLON

    SEMICOLON       shift and go to state 50


state 8

    (8) sentencia -> sentenciaForeach .

    RETURN          reduce using rule 8 (sentencia -> sentenciaForeach .)
    BREAK           reduce using rule 8 (sentencia -> sentenciaForeach .)
    CONTINUE        reduce using rule 8 (sentencia -> sentenciaForeach .)
    VARIABLE        reduce using rule 8 (sentencia -> sentenciaForeach .)
    LPAREN          reduce using rule 8 (sentencia -> sentenciaForeach .)
    NOT_OP          reduce using rule 8 (sentencia -> sentenciaForeach .)
    LBRACKET        reduce using rule 8 (sentencia -> sentenciaForeach .)
    FOREACH         reduce using rule 8 (sentencia -> sentenciaForeach .)
    WHILE           reduce using rule 8 (sentencia -> sentenciaForeach .)
    FOR             reduce using rule 8 (sentencia -> sentenciaForeach .)
    IF              reduce using rule 8 (sentencia -> sentenciaForeach .)
    FUNCTION        reduce using rule 8 (sentencia -> sentenciaForeach .)
    SUPERGLOBALS    reduce using rule 8 (sentencia -> sentenciaForeach .)
    ECHO            reduce using rule 8 (sentencia -> sentenciaForeach .)
    BOOL_TRUE       reduce using rule 8 (sentencia -> sentenciaForeach .)
    BOOL_FALSE      reduce using rule 8 (sentencia -> sentenciaForeach .)
    INTEGER         reduce using rule 8 (sentencia -> sentenciaForeach .)
    FLOAT           reduce using rule 8 (sentencia -> sentenciaForeach .)
    STRING          reduce using rule 8 (sentencia -> sentenciaForeach .)
    NULL            reduce using rule 8 (sentencia -> sentenciaForeach .)
    MINUS           reduce using rule 8 (sentencia -> sentenciaForeach .)
    $end            reduce using rule 8 (sentencia -> sentenciaForeach .)
    RBRACE          reduce using rule 8 (sentencia -> sentenciaForeach .)


state 9

    (9) sentencia -> sentenciaWhile .

    RETURN          reduce using rule 9 (sentencia -> sentenciaWhile .)
    BREAK           reduce using rule 9 (sentencia -> sentenciaWhile .)
    CONTINUE        reduce using rule 9 (sentencia -> sentenciaWhile .)
    VARIABLE        reduce using rule 9 (sentencia -> sentenciaWhile .)
    LPAREN          reduce using rule 9 (sentencia -> sentenciaWhile .)
    NOT_OP          reduce using rule 9 (sentencia -> sentenciaWhile .)
    LBRACKET        reduce using rule 9 (sentencia -> sentenciaWhile .)
    FOREACH         reduce using rule 9 (sentencia -> sentenciaWhile .)
    WHILE           reduce using rule 9 (sentencia -> sentenciaWhile .)
    FOR             reduce using rule 9 (sentencia -> sentenciaWhile .)
    IF              reduce using rule 9 (sentencia -> sentenciaWhile .)
    FUNCTION        reduce using rule 9 (sentencia -> sentenciaWhile .)
    SUPERGLOBALS    reduce using rule 9 (sentencia -> sentenciaWhile .)
    ECHO            reduce using rule 9 (sentencia -> sentenciaWhile .)
    BOOL_TRUE       reduce using rule 9 (sentencia -> sentenciaWhile .)
    BOOL_FALSE      reduce using rule 9 (sentencia -> sentenciaWhile .)
    INTEGER         reduce using rule 9 (sentencia -> sentenciaWhile .)
    FLOAT           reduce using rule 9 (sentencia -> sentenciaWhile .)
    STRING          reduce using rule 9 (sentencia -> sentenciaWhile .)
    NULL            reduce using rule 9 (sentencia -> sentenciaWhile .)
    MINUS           reduce using rule 9 (sentencia -> sentenciaWhile .)
    $end            reduce using rule 9 (sentencia -> sentenciaWhile .)
    RBRACE          reduce using rule 9 (sentencia -> sentenciaWhile .)


state 10

    (10) sentencia -> sentenciaFor .

    RETURN          reduce using rule 10 (sentencia -> sentenciaFor .)
    BREAK           reduce using rule 10 (sentencia -> sentenciaFor .)
    CONTINUE        reduce using rule 10 (sentencia -> sentenciaFor .)
    VARIABLE        reduce using rule 10 (sentencia -> sentenciaFor .)
    LPAREN          reduce using rule 10 (sentencia -> sentenciaFor .)
    NOT_OP          reduce using rule 10 (sentencia -> sentenciaFor .)
    LBRACKET        reduce using rule 10 (sentencia -> sentenciaFor .)
    FOREACH         reduce using rule 10 (sentencia -> sentenciaFor .)
    WHILE           reduce using rule 10 (sentencia -> sentenciaFor .)
    FOR             reduce using rule 10 (sentencia -> sentenciaFor .)
    IF              reduce using rule 10 (sentencia -> sentenciaFor .)
    FUNCTION        reduce using rule 10 (sentencia -> sentenciaFor .)
    SUPERGLOBALS    reduce using rule 10 (sentencia -> sentenciaFor .)
    ECHO            reduce using rule 10 (sentencia -> sentenciaFor .)
    BOOL_TRUE       reduce using rule 10 (sentencia -> sentenciaFor .)
    BOOL_FALSE      reduce using rule 10 (sentencia -> sentenciaFor .)
    INTEGER         reduce using rule 10 (sentencia -> sentenciaFor .)
    FLOAT           reduce using rule 10 (sentencia -> sentenciaFor .)
    STRING          reduce using rule 10 (sentencia -> sentenciaFor .)
    NULL            reduce using rule 10 (sentencia -> sentenciaFor .)
    MINUS           reduce using rule 10 (sentencia -> sentenciaFor .)
    $end            reduce using rule 10 (sentencia -> sentenciaFor .)
    RBRACE          reduce using rule 10 (sentencia -> sentenciaFor .)


state 11

    (11) sentencia -> sentenciaIf .

    RETURN          reduce using rule 11 (sentencia -> sentenciaIf .)
    BREAK           reduce using rule 11 (sentencia -> sentenciaIf .)
    CONTINUE        reduce using rule 11 (sentencia -> sentenciaIf .)
    VARIABLE        reduce using rule 11 (sentencia -> sentenciaIf .)
    LPAREN          reduce using rule 11 (sentencia -> sentenciaIf .)
    NOT_OP          reduce using rule 11 (sentencia -> sentenciaIf .)
    LBRACKET        reduce using rule 11 (sentencia -> sentenciaIf .)
    FOREACH         reduce using rule 11 (sentencia -> sentenciaIf .)
    WHILE           reduce using rule 11 (sentencia -> sentenciaIf .)
    FOR             reduce using rule 11 (sentencia -> sentenciaIf .)
    IF              reduce using rule 11 (sentencia -> sentenciaIf .)
    FUNCTION        reduce using rule 11 (sentencia -> sentenciaIf .)
    SUPERGLOBALS    reduce using rule 11 (sentencia -> sentenciaIf .)
    ECHO            reduce using rule 11 (sentencia -> sentenciaIf .)
    BOOL_TRUE       reduce using rule 11 (sentencia -> sentenciaIf .)
    BOOL_FALSE      reduce using rule 11 (sentencia -> sentenciaIf .)
    INTEGER         reduce using rule 11 (sentencia -> sentenciaIf .)
    FLOAT           reduce using rule 11 (sentencia -> sentenciaIf .)
    STRING          reduce using rule 11 (sentencia -> sentenciaIf .)
    NULL            reduce using rule 11 (sentencia -> sentenciaIf .)
    MINUS           reduce using rule 11 (sentencia -> sentenciaIf .)
    $end            reduce using rule 11 (sentencia -> sentenciaIf .)
    RBRACE          reduce using rule 11 (sentencia -> sentenciaIf .)


state 12

    (12) sentencia -> funcSinRet .

    RETURN          reduce using rule 12 (sentencia -> funcSinRet .)
    BREAK           reduce using rule 12 (sentencia -> funcSinRet .)
    CONTINUE        reduce using rule 12 (sentencia -> funcSinRet .)
    VARIABLE        reduce using rule 12 (sentencia -> funcSinRet .)
    LPAREN          reduce using rule 12 (sentencia -> funcSinRet .)
    NOT_OP          reduce using rule 12 (sentencia -> funcSinRet .)
    LBRACKET        reduce using rule 12 (sentencia -> funcSinRet .)
    FOREACH         reduce using rule 12 (sentencia -> funcSinRet .)
    WHILE           reduce using rule 12 (sentencia -> funcSinRet .)
    FOR             reduce using rule 12 (sentencia -> funcSinRet .)
    IF              reduce using rule 12 (sentencia -> funcSinRet .)
    FUNCTION        reduce using rule 12 (sentencia -> funcSinRet .)
    SUPERGLOBALS    reduce using rule 12 (sentencia -> funcSinRet .)
    ECHO            reduce using rule 12 (sentencia -> funcSinRet .)
    BOOL_TRUE       reduce using rule 12 (sentencia -> funcSinRet .)
    BOOL_FALSE      reduce using rule 12 (sentencia -> funcSinRet .)
    INTEGER         reduce using rule 12 (sentencia -> funcSinRet .)
    FLOAT           reduce using rule 12 (sentencia -> funcSinRet .)
    STRING          reduce using rule 12 (sentencia -> funcSinRet .)
    NULL            reduce using rule 12 (sentencia -> funcSinRet .)
    MINUS           reduce using rule 12 (sentencia -> funcSinRet .)
    $end            reduce using rule 12 (sentencia -> funcSinRet .)
    RBRACE          reduce using rule 12 (sentencia -> funcSinRet .)


state 13

    (13) sentencia -> funcConRet .

    RETURN          reduce using rule 13 (sentencia -> funcConRet .)
    BREAK           reduce using rule 13 (sentencia -> funcConRet .)
    CONTINUE        reduce using rule 13 (sentencia -> funcConRet .)
    VARIABLE        reduce using rule 13 (sentencia -> funcConRet .)
    LPAREN          reduce using rule 13 (sentencia -> funcConRet .)
    NOT_OP          reduce using rule 13 (sentencia -> funcConRet .)
    LBRACKET        reduce using rule 13 (sentencia -> funcConRet .)
    FOREACH         reduce using rule 13 (sentencia -> funcConRet .)
    WHILE           reduce using rule 13 (sentencia -> funcConRet .)
    FOR             reduce using rule 13 (sentencia -> funcConRet .)
    IF              reduce using rule 13 (sentencia -> funcConRet .)
    FUNCTION        reduce using rule 13 (sentencia -> funcConRet .)
    SUPERGLOBALS    reduce using rule 13 (sentencia -> funcConRet .)
    ECHO            reduce using rule 13 (sentencia -> funcConRet .)
    BOOL_TRUE       reduce using rule 13 (sentencia -> funcConRet .)
    BOOL_FALSE      reduce using rule 13 (sentencia -> funcConRet .)
    INTEGER         reduce using rule 13 (sentencia -> funcConRet .)
    FLOAT           reduce using rule 13 (sentencia -> funcConRet .)
    STRING          reduce using rule 13 (sentencia -> funcConRet .)
    NULL            reduce using rule 13 (sentencia -> funcConRet .)
    MINUS           reduce using rule 13 (sentencia -> funcConRet .)
    $end            reduce using rule 13 (sentencia -> funcConRet .)
    RBRACE          reduce using rule 13 (sentencia -> funcConRet .)


state 14

    (14) sentencia -> varSuperGlobal .

    RETURN          reduce using rule 14 (sentencia -> varSuperGlobal .)
    BREAK           reduce using rule 14 (sentencia -> varSuperGlobal .)
    CONTINUE        reduce using rule 14 (sentencia -> varSuperGlobal .)
    VARIABLE        reduce using rule 14 (sentencia -> varSuperGlobal .)
    LPAREN          reduce using rule 14 (sentencia -> varSuperGlobal .)
    NOT_OP          reduce using rule 14 (sentencia -> varSuperGlobal .)
    LBRACKET        reduce using rule 14 (sentencia -> varSuperGlobal .)
    FOREACH         reduce using rule 14 (sentencia -> varSuperGlobal .)
    WHILE           reduce using rule 14 (sentencia -> varSuperGlobal .)
    FOR             reduce using rule 14 (sentencia -> varSuperGlobal .)
    IF              reduce using rule 14 (sentencia -> varSuperGlobal .)
    FUNCTION        reduce using rule 14 (sentencia -> varSuperGlobal .)
    SUPERGLOBALS    reduce using rule 14 (sentencia -> varSuperGlobal .)
    ECHO            reduce using rule 14 (sentencia -> varSuperGlobal .)
    BOOL_TRUE       reduce using rule 14 (sentencia -> varSuperGlobal .)
    BOOL_FALSE      reduce using rule 14 (sentencia -> varSuperGlobal .)
    INTEGER         reduce using rule 14 (sentencia -> varSuperGlobal .)
    FLOAT           reduce using rule 14 (sentencia -> varSuperGlobal .)
    STRING          reduce using rule 14 (sentencia -> varSuperGlobal .)
    NULL            reduce using rule 14 (sentencia -> varSuperGlobal .)
    MINUS           reduce using rule 14 (sentencia -> varSuperGlobal .)
    $end            reduce using rule 14 (sentencia -> varSuperGlobal .)
    RBRACE          reduce using rule 14 (sentencia -> varSuperGlobal .)


state 15

    (15) sentencia -> lecturaDatos .

    RETURN          reduce using rule 15 (sentencia -> lecturaDatos .)
    BREAK           reduce using rule 15 (sentencia -> lecturaDatos .)
    CONTINUE        reduce using rule 15 (sentencia -> lecturaDatos .)
    VARIABLE        reduce using rule 15 (sentencia -> lecturaDatos .)
    LPAREN          reduce using rule 15 (sentencia -> lecturaDatos .)
    NOT_OP          reduce using rule 15 (sentencia -> lecturaDatos .)
    LBRACKET        reduce using rule 15 (sentencia -> lecturaDatos .)
    FOREACH         reduce using rule 15 (sentencia -> lecturaDatos .)
    WHILE           reduce using rule 15 (sentencia -> lecturaDatos .)
    FOR             reduce using rule 15 (sentencia -> lecturaDatos .)
    IF              reduce using rule 15 (sentencia -> lecturaDatos .)
    FUNCTION        reduce using rule 15 (sentencia -> lecturaDatos .)
    SUPERGLOBALS    reduce using rule 15 (sentencia -> lecturaDatos .)
    ECHO            reduce using rule 15 (sentencia -> lecturaDatos .)
    BOOL_TRUE       reduce using rule 15 (sentencia -> lecturaDatos .)
    BOOL_FALSE      reduce using rule 15 (sentencia -> lecturaDatos .)
    INTEGER         reduce using rule 15 (sentencia -> lecturaDatos .)
    FLOAT           reduce using rule 15 (sentencia -> lecturaDatos .)
    STRING          reduce using rule 15 (sentencia -> lecturaDatos .)
    NULL            reduce using rule 15 (sentencia -> lecturaDatos .)
    MINUS           reduce using rule 15 (sentencia -> lecturaDatos .)
    $end            reduce using rule 15 (sentencia -> lecturaDatos .)
    RBRACE          reduce using rule 15 (sentencia -> lecturaDatos .)


state 16

    (16) sentencia -> impresion .

    RETURN          reduce using rule 16 (sentencia -> impresion .)
    BREAK           reduce using rule 16 (sentencia -> impresion .)
    CONTINUE        reduce using rule 16 (sentencia -> impresion .)
    VARIABLE        reduce using rule 16 (sentencia -> impresion .)
    LPAREN          reduce using rule 16 (sentencia -> impresion .)
    NOT_OP          reduce using rule 16 (sentencia -> impresion .)
    LBRACKET        reduce using rule 16 (sentencia -> impresion .)
    FOREACH         reduce using rule 16 (sentencia -> impresion .)
    WHILE           reduce using rule 16 (sentencia -> impresion .)
    FOR             reduce using rule 16 (sentencia -> impresion .)
    IF              reduce using rule 16 (sentencia -> impresion .)
    FUNCTION        reduce using rule 16 (sentencia -> impresion .)
    SUPERGLOBALS    reduce using rule 16 (sentencia -> impresion .)
    ECHO            reduce using rule 16 (sentencia -> impresion .)
    BOOL_TRUE       reduce using rule 16 (sentencia -> impresion .)
    BOOL_FALSE      reduce using rule 16 (sentencia -> impresion .)
    INTEGER         reduce using rule 16 (sentencia -> impresion .)
    FLOAT           reduce using rule 16 (sentencia -> impresion .)
    STRING          reduce using rule 16 (sentencia -> impresion .)
    NULL            reduce using rule 16 (sentencia -> impresion .)
    MINUS           reduce using rule 16 (sentencia -> impresion .)
    $end            reduce using rule 16 (sentencia -> impresion .)
    RBRACE          reduce using rule 16 (sentencia -> impresion .)


state 17

    (17) sentencia -> declaracionVariable .

    RETURN          reduce using rule 17 (sentencia -> declaracionVariable .)
