Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    CONST
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    (18) sentencia -> . declaracionVariable
    (19) sentencia -> . asignacionExpresion
    (20) sentencia -> . asignacionCompuesta
    (21) sentencia -> . asignacionLambda
    (22) sentencia -> . asignacionThisVar
    (23) sentencia -> . varArrayMultidimensional
    (24) sentencia -> . definicionClase
    (25) sentencia -> . asignacionInstancia
    (26) sentencia -> . llamadaMetodo SEMICOLON
    (27) sentencia -> . accesoPropiedad SEMICOLON
    (28) sentencia -> . PHP_OPEN
    (29) sentencia -> . PHP_CLOSE
    (30) sentencia -> . define_stmt
    (31) sentencia -> . RETURN expresion SEMICOLON
    (32) sentencia -> . BREAK SEMICOLON
    (33) sentencia -> . CONTINUE SEMICOLON
    (35) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (37) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (38) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (88) expressBol -> . operacionComparacion
    (89) expressBol -> . expressBol operadorLogico expressBol
    (90) expressBol -> . LPAREN expressBol RPAREN
    (91) expressBol -> . NOT_OP expressBol
    (58) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (59) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (60) arrayAsociativo -> . LBRACKET RBRACKET
    (124) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (125) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (123) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (112) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (106) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (107) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (108) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (109) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (74) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (75) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (76) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (131) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (132) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (36) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (180) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (126) impresion -> . ECHO expresion SEMICOLON
    (127) impresion -> . ECHO STRING SEMICOLON
    (128) impresion -> . ECHO listaExpresiones SEMICOLON
    (39) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (40) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (45) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (46) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (83) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (84) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (85) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (86) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (87) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (154) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (43) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (44) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (73) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (155) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (156) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (176) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (178) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (179) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (177) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (34) define_stmt -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
    (92) operacionComparacion -> . valor operadorCom valor
    (93) operacionComparacion -> . expresion operadorCom expresion
    (94) operacionComparacion -> . BOOL_TRUE
    (95) operacionComparacion -> . BOOL_FALSE
    (41) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (42) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (183) valor -> . INTEGER
    (184) valor -> . FLOAT
    (185) valor -> . VARIABLE
    (186) valor -> . THIS_VAR
    (187) valor -> . SUPERGLOBALS
    (188) valor -> . STRING
    (189) valor -> . BOOL_TRUE
    (190) valor -> . BOOL_FALSE
    (191) valor -> . NULL
    (192) valor -> . ID
    (193) valor -> . arrayAsociativo
    (194) valor -> . arrayMultidimensional
    (195) valor -> . array_func
    (48) expresion -> . expresion PLUS expresion
    (49) expresion -> . expresion MINUS expresion
    (50) expresion -> . expresion TIMES expresion
    (51) expresion -> . expresion DIVIDE expresion
    (52) expresion -> . expresion MOD expresion
    (53) expresion -> . expresion POW expresion
    (54) expresion -> . expresion DOT expresion
    (55) expresion -> . LPAREN expresion RPAREN
    (56) expresion -> . MINUS expresion
    (57) expresion -> . valor
    (65) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (66) arrayMultidimensional -> . LBRACKET RBRACKET
    (196) array_func -> . ARRAY LPAREN array_content RPAREN
    (197) array_func -> . ARRAY LPAREN RPAREN

    PHP_OPEN        shift and go to state 28
    PHP_CLOSE       shift and go to state 29
    RETURN          shift and go to state 31
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    VARIABLE        shift and go to state 35
    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    LBRACKET        shift and go to state 39
    FOREACH         shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FUNCTION        shift and go to state 45
    SUPERGLOBALS    shift and go to state 47
    ECHO            shift and go to state 50
    THIS_VAR        shift and go to state 52
    CLASS           shift and go to state 54
    DEFINE          shift and go to state 55
    BOOL_TRUE       shift and go to state 56
    BOOL_FALSE      shift and go to state 57
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59
    STRING          shift and go to state 48
    NULL            shift and go to state 60
    ID              shift and go to state 46
    MINUS           shift and go to state 62
    ARRAY           shift and go to state 63

    sentencia                      shift and go to state 64
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funcSinRet                     shift and go to state 13
    funcConRet                     shift and go to state 14
    varSuperGlobal                 shift and go to state 15
    lecturaDatos                   shift and go to state 16
    impresion                      shift and go to state 17
    declaracionVariable            shift and go to state 18
    asignacionExpresion            shift and go to state 19
    asignacionCompuesta            shift and go to state 20
    asignacionLambda               shift and go to state 21
    asignacionThisVar              shift and go to state 22
    varArrayMultidimensional       shift and go to state 23
    definicionClase                shift and go to state 24
    asignacionInstancia            shift and go to state 25
    llamadaMetodo                  shift and go to state 26
    accesoPropiedad                shift and go to state 27
    define_stmt                    shift and go to state 30
    expresion                      shift and go to state 32
    operacionComparacion           shift and go to state 36
    valor                          shift and go to state 49
    listaDeclaraciones             shift and go to state 51
    arrayMultidimensional          shift and go to state 53
    array_func                     shift and go to state 61

state 2

    (2) programa -> sentencia .

    PHP_OPEN        reduce using rule 2 (programa -> sentencia .)
    PHP_CLOSE       reduce using rule 2 (programa -> sentencia .)
    RETURN          reduce using rule 2 (programa -> sentencia .)
    BREAK           reduce using rule 2 (programa -> sentencia .)
    CONTINUE        reduce using rule 2 (programa -> sentencia .)
    VARIABLE        reduce using rule 2 (programa -> sentencia .)
    LPAREN          reduce using rule 2 (programa -> sentencia .)
    NOT_OP          reduce using rule 2 (programa -> sentencia .)
    LBRACKET        reduce using rule 2 (programa -> sentencia .)
    FOREACH         reduce using rule 2 (programa -> sentencia .)
    WHILE           reduce using rule 2 (programa -> sentencia .)
    FOR             reduce using rule 2 (programa -> sentencia .)
    IF              reduce using rule 2 (programa -> sentencia .)
    SWITCH          reduce using rule 2 (programa -> sentencia .)
    FUNCTION        reduce using rule 2 (programa -> sentencia .)
    SUPERGLOBALS    reduce using rule 2 (programa -> sentencia .)
    ECHO            reduce using rule 2 (programa -> sentencia .)
    THIS_VAR        reduce using rule 2 (programa -> sentencia .)
    CLASS           reduce using rule 2 (programa -> sentencia .)
    DEFINE          reduce using rule 2 (programa -> sentencia .)
    BOOL_TRUE       reduce using rule 2 (programa -> sentencia .)
    BOOL_FALSE      reduce using rule 2 (programa -> sentencia .)
    INTEGER         reduce using rule 2 (programa -> sentencia .)
    FLOAT           reduce using rule 2 (programa -> sentencia .)
    STRING          reduce using rule 2 (programa -> sentencia .)
    NULL            reduce using rule 2 (programa -> sentencia .)
    ID              reduce using rule 2 (programa -> sentencia .)
    MINUS           reduce using rule 2 (programa -> sentencia .)
    ARRAY           reduce using rule 2 (programa -> sentencia .)
    $end            reduce using rule 2 (programa -> sentencia .)


state 3

    (3) sentencia -> asigReferencia .

    PHP_OPEN        reduce using rule 3 (sentencia -> asigReferencia .)
    PHP_CLOSE       reduce using rule 3 (sentencia -> asigReferencia .)
    RETURN          reduce using rule 3 (sentencia -> asigReferencia .)
    BREAK           reduce using rule 3 (sentencia -> asigReferencia .)
    CONTINUE        reduce using rule 3 (sentencia -> asigReferencia .)
    VARIABLE        reduce using rule 3 (sentencia -> asigReferencia .)
    LPAREN          reduce using rule 3 (sentencia -> asigReferencia .)
    NOT_OP          reduce using rule 3 (sentencia -> asigReferencia .)
    LBRACKET        reduce using rule 3 (sentencia -> asigReferencia .)
    FOREACH         reduce using rule 3 (sentencia -> asigReferencia .)
    WHILE           reduce using rule 3 (sentencia -> asigReferencia .)
    FOR             reduce using rule 3 (sentencia -> asigReferencia .)
    IF              reduce using rule 3 (sentencia -> asigReferencia .)
    SWITCH          reduce using rule 3 (sentencia -> asigReferencia .)
    FUNCTION        reduce using rule 3 (sentencia -> asigReferencia .)
    SUPERGLOBALS    reduce using rule 3 (sentencia -> asigReferencia .)
    ECHO            reduce using rule 3 (sentencia -> asigReferencia .)
    THIS_VAR        reduce using rule 3 (sentencia -> asigReferencia .)
    CLASS           reduce using rule 3 (sentencia -> asigReferencia .)
    DEFINE          reduce using rule 3 (sentencia -> asigReferencia .)
    BOOL_TRUE       reduce using rule 3 (sentencia -> asigReferencia .)
    BOOL_FALSE      reduce using rule 3 (sentencia -> asigReferencia .)
    INTEGER         reduce using rule 3 (sentencia -> asigReferencia .)
    FLOAT           reduce using rule 3 (sentencia -> asigReferencia .)
    STRING          reduce using rule 3 (sentencia -> asigReferencia .)
    NULL            reduce using rule 3 (sentencia -> asigReferencia .)
    ID              reduce using rule 3 (sentencia -> asigReferencia .)
    MINUS           reduce using rule 3 (sentencia -> asigReferencia .)
    ARRAY           reduce using rule 3 (sentencia -> asigReferencia .)
    $end            reduce using rule 3 (sentencia -> asigReferencia .)
    RBRACE          reduce using rule 3 (sentencia -> asigReferencia .)
    CASE            reduce using rule 3 (sentencia -> asigReferencia .)
    DEFAULT         reduce using rule 3 (sentencia -> asigReferencia .)


state 4

    (4) sentencia -> varBoolean .

    PHP_OPEN        reduce using rule 4 (sentencia -> varBoolean .)
    PHP_CLOSE       reduce using rule 4 (sentencia -> varBoolean .)
    RETURN          reduce using rule 4 (sentencia -> varBoolean .)
    BREAK           reduce using rule 4 (sentencia -> varBoolean .)
    CONTINUE        reduce using rule 4 (sentencia -> varBoolean .)
    VARIABLE        reduce using rule 4 (sentencia -> varBoolean .)
    LPAREN          reduce using rule 4 (sentencia -> varBoolean .)
    NOT_OP          reduce using rule 4 (sentencia -> varBoolean .)
    LBRACKET        reduce using rule 4 (sentencia -> varBoolean .)
    FOREACH         reduce using rule 4 (sentencia -> varBoolean .)
    WHILE           reduce using rule 4 (sentencia -> varBoolean .)
    FOR             reduce using rule 4 (sentencia -> varBoolean .)
    IF              reduce using rule 4 (sentencia -> varBoolean .)
    SWITCH          reduce using rule 4 (sentencia -> varBoolean .)
    FUNCTION        reduce using rule 4 (sentencia -> varBoolean .)
    SUPERGLOBALS    reduce using rule 4 (sentencia -> varBoolean .)
    ECHO            reduce using rule 4 (sentencia -> varBoolean .)
    THIS_VAR        reduce using rule 4 (sentencia -> varBoolean .)
    CLASS           reduce using rule 4 (sentencia -> varBoolean .)
    DEFINE          reduce using rule 4 (sentencia -> varBoolean .)
    BOOL_TRUE       reduce using rule 4 (sentencia -> varBoolean .)
    BOOL_FALSE      reduce using rule 4 (sentencia -> varBoolean .)
    INTEGER         reduce using rule 4 (sentencia -> varBoolean .)
    FLOAT           reduce using rule 4 (sentencia -> varBoolean .)
    STRING          reduce using rule 4 (sentencia -> varBoolean .)
    NULL            reduce using rule 4 (sentencia -> varBoolean .)
    ID              reduce using rule 4 (sentencia -> varBoolean .)
    MINUS           reduce using rule 4 (sentencia -> varBoolean .)
    ARRAY           reduce using rule 4 (sentencia -> varBoolean .)
    $end            reduce using rule 4 (sentencia -> varBoolean .)
    RBRACE          reduce using rule 4 (sentencia -> varBoolean .)
    CASE            reduce using rule 4 (sentencia -> varBoolean .)
    DEFAULT         reduce using rule 4 (sentencia -> varBoolean .)


state 5

    (5) sentencia -> expressBol . SEMICOLON
    (89) expressBol -> expressBol . operadorLogico expressBol
    (103) operadorLogico -> . AND_OP
    (104) operadorLogico -> . OR_OP
    (105) operadorLogico -> . XOR_OP

    SEMICOLON       shift and go to state 65
    AND_OP          shift and go to state 67
    OR_OP           shift and go to state 68
    XOR_OP          shift and go to state 69

    operadorLogico                 shift and go to state 66

state 6

    (6) sentencia -> varArrayAsociativo .

    PHP_OPEN        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    PHP_CLOSE       reduce using rule 6 (sentencia -> varArrayAsociativo .)
    RETURN          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    BREAK           reduce using rule 6 (sentencia -> varArrayAsociativo .)
    CONTINUE        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    VARIABLE        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    LPAREN          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    NOT_OP          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    LBRACKET        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    FOREACH         reduce using rule 6 (sentencia -> varArrayAsociativo .)
    WHILE           reduce using rule 6 (sentencia -> varArrayAsociativo .)
    FOR             reduce using rule 6 (sentencia -> varArrayAsociativo .)
    IF              reduce using rule 6 (sentencia -> varArrayAsociativo .)
    SWITCH          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    FUNCTION        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    SUPERGLOBALS    reduce using rule 6 (sentencia -> varArrayAsociativo .)
    ECHO            reduce using rule 6 (sentencia -> varArrayAsociativo .)
