Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    BACKSLASH
    CATCH
    CONST
    DEFINE
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    (87) expressBol -> . expressBol operadorLogico expressBol
    (88) expressBol -> . LPAREN expressBol RPAREN
    (89) expressBol -> . NOT_OP expressBol
    (56) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (57) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (58) arrayAsociativo -> . LBRACKET RBRACKET
    (122) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (123) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (121) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (110) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (104) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (105) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (106) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (107) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (72) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (73) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (74) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (129) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (130) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (34) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN valor SEMICOLON
    (178) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (124) impresion -> . ECHO expresion SEMICOLON
    (125) impresion -> . ECHO STRING SEMICOLON
    (126) impresion -> . ECHO listaExpresiones SEMICOLON
    (37) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (38) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (43) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (44) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (81) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (82) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (83) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (84) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (85) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (152) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (41) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (42) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (71) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (153) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (154) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (174) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (176) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (177) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (175) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (90) operacionComparacion -> . valor operadorCom valor
    (91) operacionComparacion -> . expresion operadorCom expresion
    (92) operacionComparacion -> . BOOL_TRUE
    (93) operacionComparacion -> . BOOL_FALSE
    (39) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (40) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (181) valor -> . INTEGER
    (182) valor -> . FLOAT
    (183) valor -> . VARIABLE
    (184) valor -> . THIS_VAR
    (185) valor -> . SUPERGLOBALS
    (186) valor -> . STRING
    (187) valor -> . BOOL_TRUE
    (188) valor -> . BOOL_FALSE
    (189) valor -> . NULL
    (190) valor -> . arrayAsociativo
    (191) valor -> . arrayMultidimensional
    (46) expresion -> . expresion PLUS expresion
    (47) expresion -> . expresion MINUS expresion
    (48) expresion -> . expresion TIMES expresion
    (49) expresion -> . expresion DIVIDE expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion POW expresion
    (52) expresion -> . expresion DOT expresion
    (53) expresion -> . LPAREN expresion RPAREN
    (54) expresion -> . MINUS expresion
    (55) expresion -> . valor
    (63) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (64) arrayMultidimensional -> . LBRACKET RBRACKET

    PHP_OPEN        shift and go to state 28
    PHP_CLOSE       shift and go to state 29
    RETURN          shift and go to state 30
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    VARIABLE        shift and go to state 34
    LPAREN          shift and go to state 36
    NOT_OP          shift and go to state 37
    LBRACKET        shift and go to state 38
    FOREACH         shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 43
    FUNCTION        shift and go to state 44
    SUPERGLOBALS    shift and go to state 45
    ECHO            shift and go to state 48
    THIS_VAR        shift and go to state 50
    CLASS           shift and go to state 52
    BOOL_TRUE       shift and go to state 53
    BOOL_FALSE      shift and go to state 54
    INTEGER         shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 46
    NULL            shift and go to state 57
    MINUS           shift and go to state 58

    sentencia                      shift and go to state 59
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funcSinRet                     shift and go to state 13
    funcConRet                     shift and go to state 14
    varSuperGlobal                 shift and go to state 15
    lecturaDatos                   shift and go to state 16
    impresion                      shift and go to state 17
    declaracionVariable            shift and go to state 18
    asignacionExpresion            shift and go to state 19
    asignacionCompuesta            shift and go to state 20
    asignacionLambda               shift and go to state 21
    asignacionThisVar              shift and go to state 22
    varArrayMultidimensional       shift and go to state 23
    definicionClase                shift and go to state 24
    asignacionInstancia            shift and go to state 25
    llamadaMetodo                  shift and go to state 26
    accesoPropiedad                shift and go to state 27
    expresion                      shift and go to state 31
    operacionComparacion           shift and go to state 35
    valor                          shift and go to state 47
    listaDeclaraciones             shift and go to state 49
    arrayMultidimensional          shift and go to state 51

state 2

    (2) programa -> sentencia .

    PHP_OPEN        reduce using rule 2 (programa -> sentencia .)
    PHP_CLOSE       reduce using rule 2 (programa -> sentencia .)
    RETURN          reduce using rule 2 (programa -> sentencia .)
    BREAK           reduce using rule 2 (programa -> sentencia .)
    CONTINUE        reduce using rule 2 (programa -> sentencia .)
    VARIABLE        reduce using rule 2 (programa -> sentencia .)
    LPAREN          reduce using rule 2 (programa -> sentencia .)
    NOT_OP          reduce using rule 2 (programa -> sentencia .)
    LBRACKET        reduce using rule 2 (programa -> sentencia .)
    FOREACH         reduce using rule 2 (programa -> sentencia .)
    WHILE           reduce using rule 2 (programa -> sentencia .)
    FOR             reduce using rule 2 (programa -> sentencia .)
    IF              reduce using rule 2 (programa -> sentencia .)
    SWITCH          reduce using rule 2 (programa -> sentencia .)
    FUNCTION        reduce using rule 2 (programa -> sentencia .)
    SUPERGLOBALS    reduce using rule 2 (programa -> sentencia .)
    ECHO            reduce using rule 2 (programa -> sentencia .)
    THIS_VAR        reduce using rule 2 (programa -> sentencia .)
    CLASS           reduce using rule 2 (programa -> sentencia .)
    BOOL_TRUE       reduce using rule 2 (programa -> sentencia .)
    BOOL_FALSE      reduce using rule 2 (programa -> sentencia .)
    INTEGER         reduce using rule 2 (programa -> sentencia .)
    FLOAT           reduce using rule 2 (programa -> sentencia .)
    STRING          reduce using rule 2 (programa -> sentencia .)
    NULL            reduce using rule 2 (programa -> sentencia .)
    MINUS           reduce using rule 2 (programa -> sentencia .)
    $end            reduce using rule 2 (programa -> sentencia .)


state 3

    (3) sentencia -> asigReferencia .

    PHP_OPEN        reduce using rule 3 (sentencia -> asigReferencia .)
    PHP_CLOSE       reduce using rule 3 (sentencia -> asigReferencia .)
    RETURN          reduce using rule 3 (sentencia -> asigReferencia .)
    BREAK           reduce using rule 3 (sentencia -> asigReferencia .)
    CONTINUE        reduce using rule 3 (sentencia -> asigReferencia .)
    VARIABLE        reduce using rule 3 (sentencia -> asigReferencia .)
    LPAREN          reduce using rule 3 (sentencia -> asigReferencia .)
    NOT_OP          reduce using rule 3 (sentencia -> asigReferencia .)
    LBRACKET        reduce using rule 3 (sentencia -> asigReferencia .)
    FOREACH         reduce using rule 3 (sentencia -> asigReferencia .)
    WHILE           reduce using rule 3 (sentencia -> asigReferencia .)
    FOR             reduce using rule 3 (sentencia -> asigReferencia .)
    IF              reduce using rule 3 (sentencia -> asigReferencia .)
    SWITCH          reduce using rule 3 (sentencia -> asigReferencia .)
    FUNCTION        reduce using rule 3 (sentencia -> asigReferencia .)
    SUPERGLOBALS    reduce using rule 3 (sentencia -> asigReferencia .)
    ECHO            reduce using rule 3 (sentencia -> asigReferencia .)
    THIS_VAR        reduce using rule 3 (sentencia -> asigReferencia .)
    CLASS           reduce using rule 3 (sentencia -> asigReferencia .)
    BOOL_TRUE       reduce using rule 3 (sentencia -> asigReferencia .)
    BOOL_FALSE      reduce using rule 3 (sentencia -> asigReferencia .)
    INTEGER         reduce using rule 3 (sentencia -> asigReferencia .)
    FLOAT           reduce using rule 3 (sentencia -> asigReferencia .)
    STRING          reduce using rule 3 (sentencia -> asigReferencia .)
    NULL            reduce using rule 3 (sentencia -> asigReferencia .)
    MINUS           reduce using rule 3 (sentencia -> asigReferencia .)
    $end            reduce using rule 3 (sentencia -> asigReferencia .)
    RBRACE          reduce using rule 3 (sentencia -> asigReferencia .)
    CASE            reduce using rule 3 (sentencia -> asigReferencia .)
    DEFAULT         reduce using rule 3 (sentencia -> asigReferencia .)


state 4

    (4) sentencia -> varBoolean .

    PHP_OPEN        reduce using rule 4 (sentencia -> varBoolean .)
    PHP_CLOSE       reduce using rule 4 (sentencia -> varBoolean .)
    RETURN          reduce using rule 4 (sentencia -> varBoolean .)
    BREAK           reduce using rule 4 (sentencia -> varBoolean .)
    CONTINUE        reduce using rule 4 (sentencia -> varBoolean .)
    VARIABLE        reduce using rule 4 (sentencia -> varBoolean .)
    LPAREN          reduce using rule 4 (sentencia -> varBoolean .)
    NOT_OP          reduce using rule 4 (sentencia -> varBoolean .)
    LBRACKET        reduce using rule 4 (sentencia -> varBoolean .)
    FOREACH         reduce using rule 4 (sentencia -> varBoolean .)
    WHILE           reduce using rule 4 (sentencia -> varBoolean .)
    FOR             reduce using rule 4 (sentencia -> varBoolean .)
    IF              reduce using rule 4 (sentencia -> varBoolean .)
    SWITCH          reduce using rule 4 (sentencia -> varBoolean .)
    FUNCTION        reduce using rule 4 (sentencia -> varBoolean .)
    SUPERGLOBALS    reduce using rule 4 (sentencia -> varBoolean .)
    ECHO            reduce using rule 4 (sentencia -> varBoolean .)
    THIS_VAR        reduce using rule 4 (sentencia -> varBoolean .)
    CLASS           reduce using rule 4 (sentencia -> varBoolean .)
    BOOL_TRUE       reduce using rule 4 (sentencia -> varBoolean .)
    BOOL_FALSE      reduce using rule 4 (sentencia -> varBoolean .)
    INTEGER         reduce using rule 4 (sentencia -> varBoolean .)
    FLOAT           reduce using rule 4 (sentencia -> varBoolean .)
    STRING          reduce using rule 4 (sentencia -> varBoolean .)
    NULL            reduce using rule 4 (sentencia -> varBoolean .)
    MINUS           reduce using rule 4 (sentencia -> varBoolean .)
    $end            reduce using rule 4 (sentencia -> varBoolean .)
    RBRACE          reduce using rule 4 (sentencia -> varBoolean .)
    CASE            reduce using rule 4 (sentencia -> varBoolean .)
    DEFAULT         reduce using rule 4 (sentencia -> varBoolean .)


state 5

    (5) sentencia -> expressBol . SEMICOLON
    (87) expressBol -> expressBol . operadorLogico expressBol
    (101) operadorLogico -> . AND_OP
    (102) operadorLogico -> . OR_OP
    (103) operadorLogico -> . XOR_OP

    SEMICOLON       shift and go to state 60
    AND_OP          shift and go to state 62
    OR_OP           shift and go to state 63
    XOR_OP          shift and go to state 64

    operadorLogico                 shift and go to state 61

state 6

    (6) sentencia -> varArrayAsociativo .

    PHP_OPEN        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    PHP_CLOSE       reduce using rule 6 (sentencia -> varArrayAsociativo .)
    RETURN          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    BREAK           reduce using rule 6 (sentencia -> varArrayAsociativo .)
    CONTINUE        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    VARIABLE        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    LPAREN          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    NOT_OP          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    LBRACKET        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    FOREACH         reduce using rule 6 (sentencia -> varArrayAsociativo .)
    WHILE           reduce using rule 6 (sentencia -> varArrayAsociativo .)
    FOR             reduce using rule 6 (sentencia -> varArrayAsociativo .)
    IF              reduce using rule 6 (sentencia -> varArrayAsociativo .)
    SWITCH          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    FUNCTION        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    SUPERGLOBALS    reduce using rule 6 (sentencia -> varArrayAsociativo .)
    ECHO            reduce using rule 6 (sentencia -> varArrayAsociativo .)
    THIS_VAR        reduce using rule 6 (sentencia -> varArrayAsociativo .)
    CLASS           reduce using rule 6 (sentencia -> varArrayAsociativo .)
    BOOL_TRUE       reduce using rule 6 (sentencia -> varArrayAsociativo .)
    BOOL_FALSE      reduce using rule 6 (sentencia -> varArrayAsociativo .)
    INTEGER         reduce using rule 6 (sentencia -> varArrayAsociativo .)
    FLOAT           reduce using rule 6 (sentencia -> varArrayAsociativo .)
    STRING          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    NULL            reduce using rule 6 (sentencia -> varArrayAsociativo .)
    MINUS           reduce using rule 6 (sentencia -> varArrayAsociativo .)
    $end            reduce using rule 6 (sentencia -> varArrayAsociativo .)
    RBRACE          reduce using rule 6 (sentencia -> varArrayAsociativo .)
    CASE            reduce using rule 6 (sentencia -> varArrayAsociativo .)
    DEFAULT         reduce using rule 6 (sentencia -> varArrayAsociativo .)


state 7

    (7) sentencia -> arrayAsociativo . SEMICOLON
    (190) valor -> arrayAsociativo .

    SEMICOLON       shift and go to state 65
    EQ              reduce using rule 190 (valor -> arrayAsociativo .)
    NE              reduce using rule 190 (valor -> arrayAsociativo .)
    LT              reduce using rule 190 (valor -> arrayAsociativo .)
    GE              reduce using rule 190 (valor -> arrayAsociativo .)
    LE              reduce using rule 190 (valor -> arrayAsociativo .)
    GT              reduce using rule 190 (valor -> arrayAsociativo .)
    IDENTICAL       reduce using rule 190 (valor -> arrayAsociativo .)
    PLUS            reduce using rule 190 (valor -> arrayAsociativo .)
    MINUS           reduce using rule 190 (valor -> arrayAsociativo .)
    TIMES           reduce using rule 190 (valor -> arrayAsociativo .)
    DIVIDE          reduce using rule 190 (valor -> arrayAsociativo .)
    MOD             reduce using rule 190 (valor -> arrayAsociativo .)
    POW             reduce using rule 190 (valor -> arrayAsociativo .)
    DOT             reduce using rule 190 (valor -> arrayAsociativo .)


state 8

    (8) sentencia -> sentenciaForeach .

    PHP_OPEN        reduce using rule 8 (sentencia -> sentenciaForeach .)
    PHP_CLOSE       reduce using rule 8 (sentencia -> sentenciaForeach .)
